Tree,Target,Node,ID,Feature,Split,Yes,No,Missing,Gain,Cover,Category
70,1,4,70-4,ecg_hr,100.5,70-9,70-10,70-10,0.77756906,16.588224,
70,1,5,70-5,temperature,36.35,70-11,70-12,70-12,0.056312025,2.8678842,
70,1,6,70-6,ecg_hr,111.9,70-13,70-14,70-14,0.12638927,7.194414,
70,1,7,70-7,Leaf,,,,,-0.045746922,1.3617549,
70,1,8,70-8,ecg_hr,100.5,70-15,70-16,70-16,0.6504297,14.5952835,
70,1,9,70-9,temperature,38.51,70-17,70-18,70-18,0.794312,12.483994,
70,1,10,70-10,ecg_hr,120.4,70-19,70-20,70-20,0.36162663,4.104232,
70,1,11,70-11,Leaf,,,,,0.019412694,1.3239542,
70,1,12,70-12,Leaf,,,,,-0.012985432,1.54393,
70,1,13,70-13,Leaf,,,,,0.06579145,6.145188,
70,1,14,70-14,Leaf,,,,,0.0049051917,1.0492262,
70,1,15,70-15,Leaf,,,,,0.0483894,9.453036,
70,1,16,70-16,Leaf,,,,,-0.014507994,5.142247,
70,1,17,70-17,Leaf,,,,,-0.070256926,11.451051,
70,1,18,70-18,Leaf,,,,,0.039627902,1.032943,
70,1,19,70-19,Leaf,,,,,0.036886573,3.0677114,
70,1,20,70-20,Leaf,,,,,-0.04120969,1.0365205,
71,2,0,71-0,spo2,93.0,71-1,71-2,71-2,0.92602915,17.122694,
71,2,1,71-1,ecg_hr,99.7,71-3,71-4,71-4,0.13953328,8.153024,
71,2,2,71-2,ecg_hr,120.0,71-5,71-6,71-6,1.5318474,8.969669,
71,2,3,71-3,spo2,90.0,71-7,71-8,71-8,0.4687282,4.0693254,
71,2,4,71-4,Leaf,,,,,0.06940232,4.083698,
71,2,5,71-5,Leaf,,,,,-0.06330548,5.194287,
71,2,6,71-6,ecg_hr,120.4,71-9,71-10,71-10,0.08242482,3.775383,
71,2,7,71-7,Leaf,,,,,0.057923075,2.3095324,
71,2,8,71-8,Leaf,,,,,-0.027503492,1.7597932,
71,2,9,71-9,Leaf,,,,,0.010042601,1.3598092,
71,2,10,71-10,Leaf,,,,,0.06310898,2.4155738,
72,0,0,72-0,spo2,95.0,72-1,72-2,72-2,2.535099,31.180014,
72,0,1,72-1,Leaf,,,,,-0.069880836,10.066998,
72,0,2,72-2,urine_severity,1.0,72-3,72-4,72-4,1.6907744,21.113016,
72,0,3,72-3,ecg_hr,100.5,72-5,72-6,72-6,1.6352618,17.179531,
72,0,4,72-4,Leaf,,,,,-0.060827665,3.9334848,
72,0,5,72-5,temperature,38.4,72-7,72-8,72-8,0.53582144,14.594579,
72,0,6,72-6,Leaf,,,,,-0.05650363,2.5849524,
72,0,7,72-7,Leaf,,,,,0.06580659,13.560287,
72,0,8,72-8,Leaf,,,,,-0.026521228,1.0342911,
73,1,0,73-0,urine_severity,1.0,73-1,73-2,73-2,1.0112361,38.860977,
73,1,1,73-1,spo2,95.1,73-3,73-4,73-4,1.1301296,29.710464,
73,1,2,73-2,spo2,93.0,73-5,73-6,73-6,0.2440818,9.150512,
73,1,3,73-3,spo2,90.1,73-7,73-8,73-8,0.40742967,14.8299265,
73,1,4,73-4,ecg_hr,100.5,73-9,73-10,73-10,0.674461,14.880539,
73,1,5,73-5,temperature,36.35,73-11,73-12,73-12,0.04919771,2.725536,
73,1,6,73-6,ecg_hr,111.9,73-13,73-14,73-14,0.11928749,6.4249754,
73,1,7,73-7,Leaf,,,,,-0.044123378,1.2629659,
73,1,8,73-8,ecg_hr,100.5,73-15,73-16,73-16,0.5520907,13.56696,
73,1,9,73-9,temperature,38.44,73-17,73-18,73-18,0.65924084,11.005825,
73,1,10,73-10,temperature,37.11,73-19,73-20,73-20,0.33968154,3.8747132,
73,1,11,73-11,Leaf,,,,,0.01852172,1.2627741,
73,1,12,73-12,Leaf,,,,,-0.01222537,1.4627621,
73,1,13,73-13,Leaf,,,,,0.06443577,5.4236755,
73,1,14,73-14,Leaf,,,,,0.0042065987,1.0012994,
73,1,15,73-15,Leaf,,,,,0.046187863,8.690835,
73,1,16,73-16,Leaf,,,,,-0.013473324,4.876125,
73,1,17,73-17,Leaf,,,,,-0.06923778,9.926834,
73,1,18,73-18,Leaf,,,,,0.031947546,1.0789908,
73,1,19,73-19,Leaf,,,,,0.043486573,2.1628666,
73,1,20,73-20,Leaf,,,,,-0.029414544,1.7118465,
74,2,0,74-0,ecg_hr,100.5,74-1,74-2,74-2,0.8019005,15.892392,
74,2,1,74-1,spo2,90.1,74-3,74-4,74-4,1.0965465,7.1596026,
74,2,2,74-2,spo2,96.4,74-5,74-6,74-6,0.22245902,8.732789,
74,2,3,74-3,spo2,89.9,74-7,74-8,74-8,0.037048608,2.892153,
74,2,4,74-4,Leaf,,,,,-0.061019484,4.26745,
74,2,5,74-5,Leaf,,,,,0.05803796,6.6407957,
74,2,6,74-6,Leaf,,,,,0.001896295,2.0919933,
74,2,7,74-7,Leaf,,,,,0.053989034,1.8877333,
74,2,8,74-8,Leaf,,,,,0.008805271,1.0044197,
75,0,0,75-0,spo2,95.0,75-1,75-2,75-2,2.2032096,28.169586,
75,0,1,75-1,Leaf,,,,,-0.069085665,9.092536,
75,0,2,75-2,urine_severity,1.0,75-3,75-4,75-4,1.4329764,19.077051,
75,0,3,75-3,ecg_hr,100.5,75-5,75-6,75-6,1.4659523,15.577101,
75,0,4,75-4,Leaf,,,,,-0.059238836,3.4999504,
75,0,5,75-5,temperature,38.39,75-7,75-8,75-8,0.46805143,13.159412,
75,0,6,75-6,Leaf,,,,,-0.055317897,2.4176884,
75,0,7,75-7,Leaf,,,,,0.06421709,12.13429,
75,0,8,75-8,Leaf,,,,,-0.023443136,1.0251225,
76,1,0,76-0,urine_severity,1.0,76-1,76-2,76-2,0.8537375,35.751854,
76,1,1,76-1,spo2,95.1,76-3,76-4,76-4,0.9340913,27.367733,
76,1,2,76-2,spo2,93.0,76-5,76-6,76-6,0.21537733,8.384121,
76,1,3,76-3,spo2,93.0,76-7,76-8,76-8,0.36728555,13.870425,
76,1,4,76-4,ecg_hr,100.5,76-9,76-10,76-10,0.5989451,13.497308,
76,1,5,76-5,temperature,36.35,76-11,76-12,76-12,0.044606075,2.598075,
76,1,6,76-6,ecg_hr,111.5,76-13,76-14,76-14,0.09712088,5.7860456,
76,1,7,76-7,ecg_hr,99.7,76-15,76-16,76-16,0.6380399,6.1976147,
76,1,8,76-8,spo2,95.0,76-17,76-18,76-18,0.29211298,7.672811,
76,1,9,76-9,temperature,38.44,76-19,76-20,76-20,0.5974494,9.744573,
76,1,10,76-10,temperature,37.11,76-21,76-22,76-22,0.30337682,3.752735,
76,1,11,76-11,Leaf,,,,,0.017886886,1.2110028,
76,1,12,76-12,Leaf,,,,,-0.011798137,1.387072,
76,1,13,76-13,Leaf,,,,,0.06293666,4.760944,
76,1,14,76-14,Leaf,,,,,0.0060733133,1.0251018,
76,1,15,76-15,Leaf,,,,,0.026159132,3.7871218,
76,1,16,76-16,Leaf,,,,,-0.059031677,2.410493,
76,1,17,76-17,Leaf,,,,,0.05372151,5.1227574,
76,1,18,76-18,Leaf,,,,,-0.0049247337,2.5500536,
76,1,19,76-19,Leaf,,,,,-0.068229586,8.713264,
76,1,20,76-20,Leaf,,,,,0.030292423,1.0313082,
76,1,21,76-21,Leaf,,,,,0.041402802,2.0882685,
76,1,22,76-22,Leaf,,,,,-0.028190996,1.6644664,
77,2,0,77-0,spo2,93.0,77-1,77-2,77-2,0.7076038,14.972125,
77,2,1,77-1,ecg_hr,99.7,77-3,77-4,77-4,0.11439413,7.139132,
77,2,2,77-2,ecg_hr,120.0,77-5,77-6,77-6,1.2655795,7.8329926,
77,2,3,77-3,spo2,90.0,77-7,77-8,77-8,0.3772115,3.5563688,
77,2,4,77-4,Leaf,,,,,0.06619401,3.5827634,
77,2,5,77-5,Leaf,,,,,-0.061315414,4.3216677,
77,2,6,77-6,ecg_hr,120.4,77-9,77-10,77-10,0.0737654,3.511325,
77,2,7,77-7,Leaf,,,,,0.054247867,1.9734393,
77,2,8,77-8,Leaf,,,,,-0.025734942,1.5829294,
77,2,9,77-9,Leaf,,,,,0.009277517,1.3423225,
77,2,10,77-10,Leaf,,,,,0.06000089,2.1690025,
78,0,0,78-0,spo2,95.0,78-1,78-2,78-2,1.8903956,25.510857,
78,0,1,78-1,Leaf,,,,,-0.0681833,8.184327,
78,0,2,78-2,urine_severity,1.0,78-3,78-4,78-4,1.2030728,17.32653,
78,0,3,78-3,ecg_hr,100.5,78-5,78-6,78-6,1.2937996,14.203924,
78,0,4,78-4,Leaf,,,,,-0.0576063,3.122606,
78,0,5,78-5,temperature,38.29,78-7,78-8,78-8,0.3918593,11.947626,
78,0,6,78-6,Leaf,,,,,-0.05406684,2.2562973,
78,0,7,78-7,Leaf,,,,,0.061722215,10.902987,
78,0,8,78-8,Leaf,,,,,-0.019429237,1.0446402,
79,1,0,79-0,urine_severity,1.0,79-1,79-2,79-2,0.7174598,32.864952,
79,1,1,79-1,spo2,95.1,79-3,79-4,79-4,0.77873826,25.193396,
79,1,2,79-2,ecg_hr,100.5,79-5,79-6,79-6,0.19552934,7.671558,
79,1,3,79-3,spo2,90.1,79-7,79-8,79-8,0.34462693,12.939417,
79,1,4,79-4,ecg_hr,100.5,79-9,79-10,79-10,0.5259448,12.253979,
79,1,5,79-5,spo2,90.8,79-11,79-12,79-12,0.155177,5.533829,
79,1,6,79-6,temperature,36.81,79-13,79-14,79-14,0.048485175,2.1377282,
79,1,7,79-7,Leaf,,,,,-0.042277355,1.1569256,
79,1,8,79-8,ecg_hr,100.5,79-15,79-16,79-16,0.40366828,11.782491,
79,1,9,79-9,temperature,38.4,79-17,79-18,79-18,0.5288892,8.655435,
79,1,10,79-10,temperature,37.11,79-19,79-20,79-20,0.2779241,3.5985444,
79,1,11,79-11,Leaf,,,,,-0.0006797323,1.0206271,
79,1,12,79-12,Leaf,,,,,0.062335327,4.513202,
79,1,13,79-13,Leaf,,,,,-0.016584596,1.0170026,
79,1,14,79-14,Leaf,,,,,0.015900368,1.1207256,
79,1,15,79-15,Leaf,,,,,0.042614423,7.4648776,
79,1,16,79-16,Leaf,,,,,-0.011575374,4.3176136,
79,1,17,79-17,Leaf,,,,,-0.06713754,7.6367817,
79,1,18,79-18,Leaf,,,,,0.02725095,1.0186529,
79,1,19,79-19,Leaf,,,,,0.03994933,1.9882892,
79,1,20,79-20,Leaf,,,,,-0.027514186,1.6102551,
80,2,0,80-0,spo2,93.0,80-1,80-2,80-2,0.5895152,13.974345,
80,2,1,80-1,ecg_hr,99.7,80-3,80-4,80-4,0.0961892,6.6833425,
80,2,2,80-2,ecg_hr,120.0,80-5,80-6,80-6,1.1426945,7.291003,
80,2,3,80-3,spo2,90.0,80-7,80-8,80-8,0.34347275,3.4130628,
80,2,4,80-4,Leaf,,,,,0.06403593,3.2702794,
80,2,5,80-5,Leaf,,,,,-0.05999855,3.8792036,
80,2,6,80-6,ecg_hr,120.4,80-9,80-10,80-10,0.07448739,3.4117994,
80,2,7,80-7,Leaf,,,,,0.05295961,1.8674855,
80,2,8,80-8,Leaf,,,,,-0.024379527,1.5455773,
80,2,9,80-9,Leaf,,,,,0.008462062,1.3307346,
80,2,10,80-10,Leaf,,,,,0.05884756,2.081065,
81,0,0,81-0,spo2,95.0,81-1,81-2,81-2,1.6389233,23.196634,
81,0,1,81-1,Leaf,,,,,-0.067292415,7.387162,
81,0,2,81-2,urine_severity,1.0,81-3,81-4,81-4,1.0262322,15.809473,
81,0,3,81-3,ecg_hr,100.5,81-5,81-6,81-6,1.1560414,13.000373,
81,0,4,81-4,Leaf,,,,,-0.056018725,2.8091002,
81,0,5,81-5,temperature,38.29,81-7,81-8,81-8,0.35262024,10.887649,
81,0,6,81-6,Leaf,,,,,-0.05286665,2.1127238,
81,0,7,81-7,Leaf,,,,,0.059917994,9.874119,
81,0,8,81-8,Leaf,,,,,-0.018321853,1.0135304,
82,1,0,82-0,urine_severity,1.0,82-1,82-2,82-2,0.6051207,30.33154,
82,1,1,82-1,spo2,95.3,82-3,82-4,82-4,0.64751065,23.310623,
82,1,2,82-2,ecg_hr,100.5,82-5,82-6,82-6,0.17471957,7.0209165,
82,1,3,82-3,spo2,90.1,82-7,82-8,82-8,0.30153427,12.316555,
82,1,4,82-4,ecg_hr,100.5,82-9,82-10,82-10,0.42746317,10.994068,
82,1,5,82-5,spo2,90.9,82-11,82-12,82-12,0.10464716,4.996359,
82,1,6,82-6,temperature,36.94,82-13,82-14,82-14,0.03130066,2.0245576,
82,1,7,82-7,Leaf,,,,,-0.040824484,1.0799111,
82,1,8,82-8,ecg_hr,100.5,82-15,82-16,82-16,0.30931646,11.236644,
82,1,9,82-9,temperature,38.39,82-17,82-18,82-18,0.46815348,7.619601,
82,1,10,82-10,temperature,37.11,82-19,82-20,82-20,0.26320577,3.374467,
82,1,11,82-11,Leaf,,,,,0.0048634396,1.1269733,
82,1,12,82-12,Leaf,,,,,0.060380507,3.8693857,
82,1,13,82-13,Leaf,,,,,-0.013267647,1.0221906,
82,1,14,82-14,Leaf,,,,,0.013189845,1.0023671,
82,1,15,82-15,Leaf,,,,,0.03904643,7.05518,
82,1,16,82-16,Leaf,,,,,-0.009384995,4.1814637,
82,1,17,82-17,Leaf,,,,,-0.06585265,6.60882,
82,1,18,82-18,Leaf,,,,,0.02453635,1.0107812,
82,1,19,82-19,Leaf,,,,,0.03808846,1.8608494,
82,1,20,82-20,Leaf,,,,,-0.028760845,1.5136175,
83,2,0,83-0,spo2,93.0,83-1,83-2,83-2,0.51160395,13.088267,
83,2,1,83-1,ecg_hr,99.7,83-3,83-4,83-4,0.088273406,6.2678094,
83,2,2,83-2,ecg_hr,120.0,83-5,83-6,83-6,1.0285088,6.820458,
83,2,3,83-3,spo2,90.0,83-7,83-8,83-8,0.3086563,3.2092502,
83,2,4,83-4,Leaf,,,,,0.06253915,3.058559,
83,2,5,83-5,Leaf,,,,,-0.05877463,3.5252094,
83,2,6,83-6,ecg_hr,120.4,83-9,83-10,83-10,0.07320067,3.2952483,
83,2,7,83-7,Leaf,,,,,0.051198,1.7279855,
83,2,8,83-8,Leaf,,,,,-0.023482602,1.4812647,
83,2,9,83-9,Leaf,,,,,0.007714491,1.3191507,
83,2,10,83-10,Leaf,,,,,0.057339583,1.9760975,
84,0,0,84-0,spo2,95.0,84-1,84-2,84-2,1.425797,21.19812,
84,0,1,84-1,Leaf,,,,,-0.0663852,6.6933503,
84,0,2,84-2,ecg_hr,100.5,84-3,84-4,84-4,0.9009854,14.504769,
84,0,3,84-3,urine_severity,1.0,84-5,84-6,84-6,1.0118551,11.9837265,
84,0,4,84-4,Leaf,,,,,-0.055499185,2.5210433,
84,0,5,84-5,temperature,38.28,84-7,84-8,84-8,0.30839086,9.984356,
84,0,6,84-6,Leaf,,,,,-0.050451875,1.9993702,
84,0,7,84-7,Leaf,,,,,0.057977486,8.973681,
84,0,8,84-8,Leaf,,,,,-0.016175654,1.0106741,
85,1,0,85-0,urine_severity,1.0,85-1,85-2,85-2,0.5119601,28.126778,
85,1,1,85-1,spo2,95.3,85-3,85-4,85-4,0.5384206,21.67017,
85,1,2,85-2,spo2,93.0,85-5,85-6,85-6,0.15812597,6.4566073,
85,1,3,85-3,spo2,90.1,85-7,85-8,85-8,0.2681163,11.590268,
85,1,4,85-4,ecg_hr,100.5,85-9,85-10,85-10,0.37537372,10.079903,
85,1,5,85-5,temperature,36.35,85-11,85-12,85-12,0.03824802,2.185389,
85,1,6,85-6,ecg_hr,106.0,85-13,85-14,85-14,0.046235204,4.2712183,
85,1,7,85-7,Leaf,,,,,-0.03944099,1.0106652,
85,1,8,85-8,ecg_hr,100.5,85-15,85-16,85-16,0.26386464,10.579603,
85,1,9,85-9,temperature,38.29,85-17,85-18,85-18,0.40718758,6.830389,
85,1,10,85-10,temperature,37.11,85-19,85-20,85-20,0.24251755,3.2495139,
85,1,11,85-11,Leaf,,,,,0.016038734,1.0293872,
85,1,12,85-12,Leaf,,,,,-0.01268673,1.1560017,
85,1,13,85-13,Leaf,,,,,0.057929788,3.2401574,
85,1,14,85-14,Leaf,,,,,0.009847769,1.0310609,
85,1,15,85-15,Leaf,,,,,0.037120532,6.607283,
85,1,16,85-16,Leaf,,,,,-0.0087562185,3.9723194,
85,1,17,85-17,Leaf,,,,,-0.064589955,5.8031073,
85,1,18,85-18,Leaf,,,,,0.020991929,1.0272816,
85,1,19,85-19,Leaf,,,,,0.036836047,1.7829416,
85,1,20,85-20,Leaf,,,,,-0.028056344,1.4665723,
86,2,0,86-0,spo2,93.0,86-1,86-2,86-2,0.44604307,12.294662,
86,2,1,86-1,ecg_hr,99.7,86-3,86-4,86-4,0.081303895,5.894148,
86,2,2,86-2,ecg_hr,120.0,86-5,86-6,86-6,0.92725426,6.4005146,
86,2,3,86-3,spo2,90.0,86-7,86-8,86-8,0.2786849,3.0280566,
86,2,4,86-4,Leaf,,,,,0.06110621,2.8660913,
86,2,5,86-5,Leaf,,,,,-0.057533845,3.2147143,
86,2,6,86-6,ecg_hr,120.4,86-9,86-10,86-10,0.07209757,3.1858003,
86,2,7,86-7,Leaf,,,,,0.049533043,1.6042279,
86,2,8,86-8,Leaf,,,,,-0.022651913,1.4238287,
86,2,9,86-9,Leaf,,,,,0.00698151,1.3071291,
86,2,10,86-10,Leaf,,,,,0.05591459,1.878671,
87,0,0,87-0,spo2,95.0,87-1,87-2,87-2,1.2485282,19.461224,
87,0,1,87-1,Leaf,,,,,-0.06548361,6.099765,
87,0,2,87-2,ecg_hr,100.5,87-3,87-4,87-4,0.8066254,13.361459,
87,0,3,87-3,urine_severity,1.0,87-5,87-6,87-6,0.86822337,11.006432,
87,0,4,87-4,Leaf,,,,,-0.05432674,2.3550277,
87,0,5,87-5,temperature,37.85,87-7,87-8,87-8,0.29396152,9.208775,
87,0,6,87-6,Leaf,,,,,-0.048587404,1.7976567,
87,0,7,87-7,Leaf,,,,,0.059900828,7.2823563,
87,0,8,87-8,Leaf,,,,,-0.0034504798,1.9264185,
88,1,0,88-0,ecg_hr,120.4,88-1,88-2,88-2,0.4696056,26.190464,
88,1,1,88-1,urine_severity,1.0,88-3,88-4,88-4,0.4559732,24.266886,
88,1,2,88-2,Leaf,,,,,-0.054646693,1.9235772,
88,1,3,88-3,spo2,95.0,88-5,88-6,88-6,0.46851543,18.711842,
88,1,4,88-4,spo2,93.0,88-7,88-8,88-8,0.17722684,5.5550456,
88,1,5,88-5,spo2,92.6,88-9,88-10,88-10,0.47341692,7.506814,
88,1,6,88-6,ecg_hr,100.5,88-11,88-12,88-12,0.7530954,11.205027,
88,1,7,88-7,Leaf,,,,,0.0038336136,2.0101268,
88,1,8,88-8,Leaf,,,,,0.059377734,3.5449188,
88,1,9,88-9,Leaf,,,,,-0.012790117,3.72392,
88,1,10,88-10,Leaf,,,,,0.055793248,3.7828937,
88,1,11,88-11,Leaf,,,,,-0.043465957,8.302742,
88,1,12,88-12,Leaf,,,,,0.03603677,2.9022846,
89,2,0,89-0,ecg_hr,100.5,89-1,89-2,89-2,0.39310932,11.574441,
89,2,1,89-1,spo2,90.1,89-3,89-4,89-4,0.61431026,4.7625637,
89,2,2,89-2,spo2,96.4,89-5,89-6,89-6,0.15686232,6.8118773,
89,2,3,89-3,Leaf,,,,,0.03688806,2.1929834,
89,2,4,89-4,Leaf,,,,,-0.054149445,2.5695806,
89,2,5,89-5,Leaf,,,,,0.051249966,4.974141,
89,2,6,89-6,Leaf,,,,,0.0007326029,1.8377362,
